	tumor_infiltrating_patient001	tumor_infiltrating_patient002	tumor_infiltrating_patient003	peripheral_blood_patient001	peripheral_blood_patient002	peripheral_blood_patient003	peripheral_blood_healthy001	peripheral_blood_healthy002	peripheral_blood_healthy003
ACTG1	887.112	885.142	989.597	845.143	837.244	833.62	548.317	544.18	543.478
ACTN1	65.175	63.8375	59.4944	0.914152	0.918204	0.977006	0.994362	0.98323	0.988528
ADGRE5	343.596	375.787	590.028	172.215	197.972	198.554	275.682	321.091	324.007
ADGRG1	24.3756	22.8977	27.2914	257.701	246.991	249.884	299.994	288.414	294.802
AHNAK	68.0554	68.57	94.8197	271.916	273.021	268.279	257.439	259.353	254.019
ANXA1	459.902	467.184	485.43	276.282	281.448	297.912	238.231	242.571	247.997
ANXA6	103.552	104.27	91.5278	295.25	295.669	297.825	219.303	220.238	222.432
APMAP	60.851	61.2069	67.8844	249.389	250.63	251.72	142.627	143.498	144.37
ARL4A	66.1984	67.1172	58.2286	26.9993	27.5754	27.6623	1.95829	2.00111	1.99094
ARMH1	71.4686	67.912	72.9668	0.643264	0.643458	0.643935	4.30117	4.25555	3.97799
ARRDC2	162.664	161.483	189.043	59.4338	59.5463	59.3009	60.3786	60.1155	60.3423
ATF3	44.2084	43.5313	90.3078	49.0314	46.2059	49.8726	0.702276	0.706839	0.71245
ATF4	493.047	496.419	433.346	284.34	286.788	288.4	199.273	200.704	202.267
BTG2	680.932	685.011	427.161	399.925	402.733	405.03	89.7235	90.3217	91.0393
C12orf75	21.721	22.0534	26.125	147.584	150.887	151.79	125.659	128.1	128.374
